ID,id_conferma,data_consegna,qta_consegna,fatturata,data_pagamento_uscita,data_pagamento_entrata
1154,789,"10/24/19 00:00:00",25000,0,,
1155,789,"10/27/19 00:00:00",25000,0,,
1156,790,"10/28/19 00:00:00",1000,0,,
1157,791,"10/21/19 00:00:00",50000,0,,
1158,791,"10/22/19 00:00:00",25000,0,,
1159,791,"10/23/19 00:00:00",25000,0,,
1160,791,"10/24/19 00:00:00",25000,0,,
1161,792,"10/25/19 00:00:00",4000,0,,
1162,599,"10/29/19 00:00:00",1800,0,,
1163,793,"11/02/19 00:00:00",25000,0,,
1164,794,"10/30/19 00:00:00",6000,0,,
1165,795,"10/29/19 00:00:00",3000,0,,
1166,795,"11/05/19 00:00:00",3000,0,,
1167,795,"11/12/19 00:00:00",3000,0,,
1168,796,"11/04/19 00:00:00",4000,0,,
1169,797,"10/28/19 00:00:00",50000,0,,
1170,797,"10/29/19 00:00:00",50000,0,,
1171,797,"11/01/19 00:00:00",25000,0,,
1172,798,"11/05/19 00:00:00",750,0,,
1173,800,"11/06/19 00:00:00",15000,0,,
1174,801,"11/04/19 00:00:00",50000,0,,
1175,801,"11/05/19 00:00:00",25000,0,,
1176,801,"11/06/19 00:00:00",25000,0,,
1177,801,"11/07/19 00:00:00",25000,0,,
1178,802,"11/12/19 00:00:00",750,0,,
1179,803,"11/15/19 00:00:00",2500,0,,
1180,804,"11/19/19 00:00:00",1800,0,,
1181,805,"11/13/19 00:00:00",18000,0,,
1182,806,"11/11/19 00:00:00",50000,0,,
1183,806,"11/12/19 00:00:00",25000,0,,
1184,806,"11/13/19 00:00:00",25000,0,,
1185,806,"11/14/19 00:00:00",25000,0,,
1186,807,"12/02/19 00:00:00",1000,0,,
1187,808,"11/22/19 00:00:00",2700,0,,
1189,809,"11/20/19 00:00:00",15000,0,,
1193,811,"11/22/19 00:00:00",18000,0,,
1194,812,"11/18/19 00:00:00",50000,0,,
1195,812,"11/19/19 00:00:00",25000,0,,
1196,812,"11/20/19 00:00:00",25000,0,,
1197,812,"11/21/19 00:00:00",25000,0,,
1198,813,"11/25/19 00:00:00",120,0,,
1199,814,"11/27/19 00:00:00",18000,0,,
1208,816,"11/25/19 00:00:00",50000,0,,
1209,816,"11/26/19 00:00:00",25000,0,,
1210,816,"11/27/19 00:00:00",25000,0,,
1211,816,"11/28/19 00:00:00",25000,0,,
1212,817,"12/04/19 00:00:00",18000,0,,
1213,819,"12/02/19 00:00:00",50000,0,,
1214,819,"12/03/19 00:00:00",25000,0,,
1215,819,"12/04/19 00:00:00",25000,0,,
1216,819,"12/05/19 00:00:00",25000,0,,
1217,820,"12/12/19 00:00:00",31575,0,,
1218,821,"12/09/19 00:00:00",1500,0,,
1219,822,"12/14/19 00:00:00",25000,0,,
1221,824,"12/09/19 00:00:00",50000,0,,
1222,824,"12/10/19 00:00:00",25000,0,,
1223,824,"12/11/19 00:00:00",25000,0,,
1224,824,"12/12/19 00:00:00",25000,0,,
1226,826,"12/16/19 00:00:00",100,0,,
1228,829,"12/16/19 00:00:00",50000,0,,
1229,829,"12/17/19 00:00:00",25000,0,,
1230,829,"12/18/19 00:00:00",25000,0,,
1231,829,"12/19/19 00:00:00",25000,0,,
1232,830,"12/16/19 00:00:00",25000,0,,
1234,832,"12/23/19 00:00:00",50000,0,,
1235,832,"12/25/19 00:00:00",25000,0,,
1236,832,"12/26/19 00:00:00",50000,0,,
1237,833,"12/29/19 00:00:00",25000,0,,
1291,855,,,0,,
1301,862,,,0,,
1316,867,,,0,,
1372,899,,,0,,
1385,908,"04/21/20 00:00:00",800,0,"05/21/20 00:00:00","05/21/20 00:00:00"
1386,908,"05/05/20 00:00:00",800,0,"06/05/20 00:00:00","06/05/20 00:00:00"
1387,908,"05/19/20 00:00:00",800,0,"06/19/20 00:00:00","06/19/20 00:00:00"
1342,888,"04/06/20 00:00:00",1000,0,"05/06/20 00:00:00","05/06/20 00:00:00"
1339,885,"04/01/20 00:00:00",2000,0,"05/01/20 00:00:00","05/01/20 00:00:00"
1338,884,"04/06/20 00:00:00",21450,0,"05/06/20 00:00:00","05/06/20 00:00:00"
1332,881,"03/12/20 00:00:00",75,0,"04/12/20 00:00:00","04/12/20 00:00:00"
1330,879,"03/12/20 00:00:00",1500,0,"04/12/20 00:00:00","04/12/20 00:00:00"
1325,877,,1000,0,,
1322,874,"03/18/20 00:00:00",5000,0,"04/18/20 00:00:00","04/18/20 00:00:00"
1315,866,"03/03/20 00:00:00",1000,0,"04/03/20 00:00:00","04/03/20 00:00:00"
1281,848,"02/04/20 00:00:00",1000,0,"03/04/20 00:00:00","03/04/20 00:00:00"
1384,907,"04/20/20 00:00:00",21675,0,"05/20/20 00:00:00","05/20/20 00:00:00"
1233,831,"01/14/20 00:00:00",750,0,"02/14/20 00:00:00","02/14/20 00:00:00"
1227,828,"01/30/20 00:00:00",2700,0,"02/29/20 00:00:00","02/29/20 00:00:00"
1293,858,"03/20/20 00:00:00",6000,0,"04/20/20 00:00:00","04/20/20 00:00:00"
1273,845,"08/06/20 00:00:00",8000,0,"09/06/20 00:00:00","09/06/20 00:00:00"
1274,845,"09/22/20 00:00:00",8000,0,"10/22/20 00:00:00","10/30/20 00:00:00"
1275,845,"10/16/20 00:00:00",8000,0,"11/16/20 00:00:00","11/30/20 00:00:00"
1268,842,"01/27/20 00:00:00",150,0,"02/29/20 00:00:00","02/29/20 00:00:00"
1284,850,"02/25/20 00:00:00",3000,0,"03/25/20 00:00:00","03/25/20 00:00:00"
1225,825,"01/20/20 00:00:00",2500,0,"02/20/20 00:00:00","02/20/20 00:00:00"
1305,863,"03/03/20 00:00:00",2000,0,"04/03/20 00:00:00","04/03/20 00:00:00"
1220,823,"01/20/20 00:00:00",4000,0,"02/20/20 00:00:00","02/20/20 00:00:00"
1289,852,"02/12/20 00:00:00",1000,0,"03/12/20 00:00:00","03/12/20 00:00:00"
1314,865,"02/26/20 00:00:00",2500,0,"03/26/20 00:00:00","03/31/20 00:00:00"
1190,810,"01/09/20 00:00:00",11000,0,"02/09/20 00:00:00","02/29/20 00:00:00"
1191,810,"02/03/20 00:00:00",24000,0,"03/03/20 00:00:00","03/31/20 00:00:00"
1192,810,"02/20/20 00:00:00",24000,0,"03/20/20 00:00:00","03/31/20 00:00:00"
1254,810,"01/23/20 00:00:00",13000,0,"02/23/20 00:00:00","02/29/20 00:00:00"
1200,815,"03/06/20 00:00:00",24000,0,"04/06/20 00:00:00","04/30/20 00:00:00"
1201,815,"05/07/20 00:00:00",24000,0,"06/07/20 00:00:00","06/30/20 00:00:00"
1202,815,"05/20/20 00:00:00",24000,0,"06/20/20 00:00:00","06/30/20 00:00:00"
1203,815,"06/08/20 00:00:00",24000,0,"07/08/20 00:00:00","07/31/20 00:00:00"
1204,815,"06/18/20 00:00:00",24000,0,"07/18/20 00:00:00","07/31/20 00:00:00"
1205,815,"07/08/20 00:00:00",24000,0,"08/08/20 00:00:00","08/31/20 00:00:00"
1206,815,"07/24/20 00:00:00",24000,0,"08/24/20 00:00:00","08/31/20 00:00:00"
1207,815,"08/06/20 00:00:00",24000,0,"09/06/20 00:00:00","09/30/20 00:00:00"
1317,868,"03/19/20 00:00:00",1500,0,"04/19/20 00:00:00","04/01/20 00:00:00"
1318,869,"03/03/20 00:00:00",1000,0,"04/03/20 00:00:00","03/16/20 00:00:00"
1371,899,"04/24/20 00:00:00",22000,0,"04/22/20 00:00:00","05/24/20 00:00:00"
1373,899,"04/30/20 00:00:00",22000,0,"04/28/20 00:00:00","05/30/20 00:00:00"
1,4,"11/20/14 00:00:00",225,0,,
